Timestamp,Session_Id,Brick_Count,Attempts,Level_Number,Collectibles,DeathByEnemy,DeathByFall,TimeTaken
10/18/2022 17:14:35,"6,38,01,71,00,76,45,30,000.00",2,3,1,3,0,2,42.585
10/18/2022 17:30:35,"6,38,01,71,10,34,52,00,000.00",2,6,1,3,2,3,60.8
10/18/2022 18:35:28,"6,38,01,71,49,27,38,10,000.00",2,2,1,3,1,0,22.551
10/18/2022 18:35:57,"6,38,01,71,49,56,33,10,000.00",2,2,2,6,0,1,27.65
10/18/2022 18:39:47,"6,38,01,71,51,86,40,70,000.00",2,7,1,3,3,3,41.693
10/18/2022 19:00:29,"6,38,01,71,64,28,48,30,000.00",2,10,1,1,2,7,52.818
10/18/2022 19:37:37,"6,38,01,77,26,56,24,20,000.00",2,3,1,2,0,2,23.998
10/18/2022 19:43:04,"6,38,01,71,89,83,89,10,000.00",2,12,1,3,3,8,90.148
10/18/2022 19:44:24,"6,38,01,71,90,64,02,00,000.00",2,11,2,7,0,10,78.494
10/18/2022 19:54:21,"6,38,01,71,96,60,13,70,000.00",2,31,2,6,3,27,592.882
10/18/2022 19:57:23,"6,38,01,71,98,42,98,60,000.00",2,20,3,5,0,19,181.265
10/18/2022 20:03:51,"6,38,01,72,74,30,12,40,000.00",2,8,1,3,2,5,109.779
10/18/2022 20:04:13,"6,38,01,72,74,53,10,70,000.00",0,1,2,4,0,0,19.833
10/18/2022 20:38:52,"6,38,01,72,23,30,97,10,000.00",2,6,1,2,1,4,112.883
10/18/2022 20:40:03,"6,38,01,72,24,02,65,30,000.00",2,4,2,3,1,2,68.133
10/18/2022 20:40:28,"6,38,01,72,24,28,13,60,000.00",0,2,2,4,0,1,22.082
10/18/2022 20:53:33,"6,38,01,72,32,11,79,60,000.00",2,4,2,6,0,3,3356.621
10/18/2022 20:55:09,"6,38,01,72,33,08,85,60,000.00",2,8,2,8,0,7,95.35
10/18/2022 20:55:57,"6,38,01,72,33,56,87,30,000.00",1,5,3,4,0,4,46.525
10/18/2022 20:56:32,"6,38,01,72,33,91,30,20,000.00",2,1,3,5,0,0,31.625
10/18/2022 21:20:38,"6,38,01,72,48,37,24,10,000.00",2,1,1,3,0,0,52.432
10/18/2022 21:21:31,"6,38,01,72,48,90,24,00,000.00",2,3,2,6,0,2,51.365
10/18/2022 21:25:21,"6,38,01,72,51,20,83,80,000.00",2,16,3,5,1,14,228.397
10/19/2022 8:41:06,"6,38,01,76,56,65,17,90,000.00",2,5,1,3,2,2,34.648
10/19/2022 13:49:47,"6,38,01,78,41,86,34,50,000.00",2,1,1,3,0,0,31.766
10/19/2022 13:52:41,"6,38,01,78,43,60,37,90,000.00",1,17,2,4,1,15,172.269
10/19/2022 13:55:44,"6,38,01,78,45,43,52,90,000.00",1,14,3,3,1,12,177.551
10/19/2022 14:19:32,"6,38,01,78,59,71,74,20,000.00",2,3,1,3,0,2,809.155
10/19/2022 14:20:01,"6,38,01,78,60,00,69,20,000.00",1,1,2,2,0,0,27.034
10/19/2022 14:29:55,"6,38,01,78,65,95,32,60,000.00",2,2,1,3,1,0,45.199
10/19/2022 14:31:13,"6,38,01,78,66,73,38,50,000.00",2,7,2,8,1,5,76.804
10/19/2022 14:34:32,"6,38,01,78,68,72,41,70,000.00",2,12,3,5,1,10,197.933
10/19/2022 14:35:10,"6,38,01,78,69,10,15,40,000.00",1,18,2,3,1,16,704.61
10/19/2022 15:03:22,"6,38,01,78,86,01,01,70,000.00",2,1,1,3,0,0,18.194
10/19/2022 15:04:23,"6,38,01,78,86,62,84,70,000.00",2,4,2,7,0,3,46.968
10/19/2022 16:59:56,"6,38,01,79,55,95,90,30,000.00",2,3,1,2,1,1,41.765
10/19/2022 17:00:18,"6,38,01,79,56,17,47,00,000.00",2,1,1,2,0,0,18.633
10/19/2022 17:02:13,"6,38,01,79,57,32,97,20,000.00",4,13,2,6,2,10,112.969
10/19/2022 17:02:28,"6,38,01,79,57,48,00,50,000.00",0,1,3,2,0,0,12.15
10/19/2022 17:02:40,"6,38,01,79,57,59,72,20,000.00",0,1,3,2,0,0,9.25
10/19/2022 17:05:27,"6,38,01,79,59,26,86,70,000.00",4,11,1,2,4,6,104.666
10/19/2022 17:05:53,"6,38,01,79,59,52,21,50,000.00",2,2,2,4,0,1,22.883
10/19/2022 17:06:56,"6,38,01,79,60,16,03,00,000.00",1,7,2,4,2,4,61.582
10/19/2022 17:08:43,"6,38,01,79,61,22,49,90,000.00",2,11,2,3,3,7,103.735
10/19/2022 17:12:01,"6,38,01,79,63,20,92,90,000.00",4,12,3,2,3,8,194.031
10/19/2022 18:11:27,"6,38,01,79,98,86,91,40,000.00",2,1,1,3,0,0,18.345
10/19/2022 18:12:30,"6,38,01,79,99,49,53,00,000.00",2,6,2,6,0,5,60.317
10/19/2022 19:23:48,"6,38,01,80,42,27,28,50,000.00",2,5,1,3,3,1,52.212
10/19/2022 19:24:47,"6,38,01,80,42,86,98,10,000.00",2,9,2,5,2,6,58.313
10/19/2022 20:33:56,"6,38,01,80,84,35,23,70,000.00",2,1,1,3,0,0,20.666
10/19/2022 20:39:24,"6,38,01,80,87,63,33,50,000.00",4,4,1,4,1,2,111.084
10/19/2022 20:41:50,"6,38,01,80,89,09,38,40,000.00",4,11,2,7,0,10,144.334
10/19/2022 20:42:07,"6,38,01,80,89,27,10,10,000.00",2,6,1,3,3,2,35.58
10/19/2022 20:43:22,"6,38,01,80,90,01,68,40,000.00",2,14,2,6,1,12,72.717
10/19/2022 20:54:32,"6,38,01,80,96,71,57,70,000.00",2,1,1,3,0,0,45.119
10/19/2022 23:57:11,"6,38,01,82,06,30,99,90,000.00",2,3,1,3,2,0,29.474
10/19/2022 23:57:31,"6,38,01,82,06,51,36,90,000.00",1,3,2,5,0,2,17.505
10/19/2022 23:59:14,"6,38,01,82,07,53,77,10,000.00",2,11,2,6,0,10,99.953
10/20/2022 0:00:59,"6,38,01,82,08,58,45,50,000.00",2,13,3,2,1,11,102.552
10/20/2022 11:43:41,"6,38,01,86,30,19,68,30,000.00",2,3,1,2,0,2,50.956
10/20/2022 12:30:35,"6,38,01,86,58,34,79,20,000.00",2,11,1,2,1,9,59.483
10/20/2022 12:31:08,"6,38,01,86,58,67,89,10,000.00",2,1,2,5,0,0,31.266
10/20/2022 12:32:30,"6,38,01,86,59,49,79,20,000.00",2,8,2,7,0,7,80.033
10/20/2022 15:54:50,"6,38,01,87,80,89,63,50,000.00",2,2,1,3,0,1,16.265
10/20/2022 15:55:53,"6,38,01,87,81,52,43,60,000.00",0,17,2,4,5,11,60.967
10/20/2022 16:40:15,"6,38,01,88,08,11,64,40,000.00",2,3,1,3,0,2,23.009
10/20/2022 16:41:42,"6,38,01,88,08,98,44,20,000.00",2,11,2,7,0,10,85.694
10/20/2022 16:42:40,"6,38,01,88,09,56,64,80,000.00",2,7,3,2,1,5,57.172
10/20/2022 17:00:54,"6,38,01,88,20,53,85,40,000.00",4,18,1,1,2,15,8102.566
10/20/2022 17:29:35,"6,38,01,88,37,74,19,00,000.00",4,8,1,3,2,5,69.836
10/20/2022 21:42:24,"6,38,01,89,89,43,44,70,000.00",4,9,1,3,0,8,84.009
10/20/2022 22:22:26,"6,38,01,90,13,45,75,70,000.00",2,6,1,3,0,5,61.919
10/20/2022 23:16:30,"6,38,01,90,45,90,07,30,000.00",2,1,1,3,0,0,17.036
10/20/2022 23:17:02,"6,38,01,90,46,22,25,30,000.00",2,2,2,7,0,1,31.071
10/20/2022 23:17:41,"6,38,01,90,46,60,72,20,000.00",2,2,3,5,0,1,36.819
10/20/2022 23:18:26,"6,38,01,90,47,06,35,00,000.00",1,4,3,5,0,3,41.702
10/21/2022 13:13:24,"6,38,01,95,48,03,53,50,000.00",2,3,1,3,0,2,69.425
10/21/2022 14:39:51,"6,38,01,95,99,90,21,20,000.00",2,6,1,2,1,4,37.647
10/21/2022 14:40:40,"6,38,01,96,00,39,67,80,000.00",2,5,2,2,2,2,47.4
10/21/2022 16:17:02,"6,38,01,96,58,21,33,80,000.00",4,23,1,2,3,19,149.681
10/21/2022 16:20:17,"6,38,01,96,60,16,67,00,000.00",4,22,2,3,3,18,192.682
10/21/2022 16:59:19,"6,38,01,96,83,58,16,70,000.00",2,2,1,3,1,0,40.864
10/21/2022 17:00:03,"6,38,01,96,84,02,50,10,000.00",1,5,2,3,0,4,39.9
10/21/2022 17:01:19,"6,38,01,96,84,78,85,20,000.00",2,9,2,4,0,8,62.051
10/21/2022 17:05:17,"6,38,01,96,87,16,75,10,000.00",2,1,1,2,0,0,25.617
10/21/2022 17:07:02,"6,38,01,96,88,21,10,40,000.00",2,11,2,7,3,7,102.318
10/21/2022 18:23:40,"6,38,01,97,34,18,83,80,000.00",2,4,1,3,1,2,46.417
10/21/2022 18:24:07,"6,38,01,97,34,46,42,10,000.00",2,3,2,5,0,2,26.334
10/21/2022 18:25:24,"6,38,01,97,35,23,58,90,000.00",2,10,2,7,4,5,75.102
10/21/2022 19:21:36,"6,38,01,97,68,94,64,80,000.00",2,4,1,2,1,2,30.99
10/21/2022 19:22:15,"6,38,01,97,69,33,84,30,000.00",2,5,2,3,1,3,37.437
10/21/2022 19:29:13,"6,38,01,98,45,52,87,40,000.00",2,4,1,1,1,2,42.334
10/21/2022 19:29:44,"6,38,01,98,45,83,64,00,000.00",2,5,1,3,2,2,28.981
10/21/2022 19:30:10,"6,38,01,98,46,09,62,40,000.00",1,4,2,5,0,3,24.931
10/21/2022 19:30:35,"6,38,01,98,46,35,09,10,000.00",2,1,1,3,0,0,17.049
10/21/2022 19:31:57,"6,38,01,98,47,16,61,00,000.00",2,16,2,5,0,15,80.633
10/21/2022 19:32:55,"6,38,01,98,47,74,87,60,000.00",2,11,2,6,1,9,55.633
10/21/2022 22:42:15,"6,38,01,98,89,33,27,90,000.00",2,5,1,2,1,3,46.663
10/21/2022 22:42:49,"6,38,01,98,89,67,67,80,000.00",2,2,2,6,0,1,32.883
10/21/2022 23:31:20,"6,38,01,99,18,79,27,20,000.00",2,3,1,2,1,1,31.377
10/21/2022 23:31:40,"6,38,01,99,18,99,49,00,000.00",2,1,2,4,0,0,18.985
10/21/2022 23:33:56,"6,38,01,99,20,35,45,60,000.00",2,1,1,3,0,0,42.754
10/21/2022 23:35:22,"6,38,01,99,21,21,41,40,000.00",2,9,2,5,1,7,68.957
10/21/2022 23:36:22,"6,38,01,99,21,81,67,30,000.00",2,6,2,6,2,3,57.559
10/21/2022 23:39:24,"6,38,01,99,23,63,28,80,000.00",6,17,3,4,0,16,179.39
10/21/2022 23:46:20,"6,38,01,99,27,79,19,00,000.00",1,3,2,6,1,1,38.6
10/22/2022 1:31:43,"6,38,01,99,91,02,00,80,000.00",2,8,1,2,0,7,47.795
10/22/2022 1:32:26,"6,38,01,99,91,45,95,80,000.00",0,11,2,3,2,8,41.407
10/22/2022 1:32:57,"6,38,01,99,91,76,62,40,000.00",0,8,2,4,2,5,25.191
10/22/2022 8:18:27,"6,38,02,02,35,06,66,80,000.00",2,3,1,3,0,2,23.547
10/22/2022 12:04:20,"6,38,02,03,70,58,34,60,000.00",6,6,1,3,3,2,72.548
10/22/2022 12:09:48,"6,38,02,03,73,86,39,70,000.00",1,10,2,5,0,9,326.96
10/22/2022 12:10:40,"6,38,02,03,74,38,55,60,000.00",2,2,2,7,0,1,37.721
10/22/2022 12:13:49,"6,38,02,03,76,27,43,50,000.00",4,10,3,5,1,8,186.948
10/22/2022 12:24:26,"6,38,02,03,82,65,44,00,000.00",2,8,1,3,4,3,237.659
10/22/2022 12:31:20,"6,38,02,03,86,79,66,00,000.00",2,25,2,5,0,24,413.189
10/22/2022 12:31:44,"6,38,02,03,87,04,15,90,000.00",2,2,1,3,0,1,20.483
10/22/2022 12:33:08,"6,38,02,03,87,87,26,10,000.00",4,6,1,3,2,3,35.721
10/22/2022 12:33:28,"6,38,02,03,88,07,89,30,000.00",1,6,3,4,0,5,100.184
10/22/2022 12:34:20,"6,38,02,03,88,59,39,20,000.00",2,7,2,8,2,4,71.186
10/22/2022 14:48:50,"6,38,02,05,41,28,41,30,000.00",2,39,3,1,3,35,69351.535
10/22/2022 14:55:13,"6,38,02,04,73,12,04,00,000.00",2,10,1,2,4,5,44.225
10/22/2022 15:56:27,"6,38,02,05,09,86,31,60,000.00",2,3,1,3,0,2,62.564
10/22/2022 15:58:48,"6,38,02,05,11,27,26,50,000.00",2,11,2,3,2,8,130.546
10/22/2022 16:09:03,"6,38,02,05,17,42,24,10,000.00",2,12,1,3,2,9,78.39
10/22/2022 16:10:27,"6,38,02,05,18,26,52,50,000.00",2,12,2,4,1,10,82.734
10/22/2022 16:11:54,"6,38,02,05,19,14,07,50,000.00",2,9,2,4,1,7,85.8
10/22/2022 16:21:52,"6,38,02,05,25,11,37,70,000.00",4,3,1,3,0,2,51.4
10/22/2022 16:22:48,"6,38,02,05,25,68,04,20,000.00",2,4,2,8,0,3,55.332
10/22/2022 16:25:31,"6,38,02,05,27,30,60,50,000.00",6,9,3,5,1,7,161.146
10/22/2022 17:59:58,"6,38,02,05,84,01,46,70,000.00",4,10,1,3,4,5,92.421
10/22/2022 18:00:50,"6,38,02,05,84,53,47,70,000.00",2,5,2,7,1,3,50.941
10/22/2022 18:30:16,"6,38,02,06,02,10,90,30,000.00",2,7,1,2,2,4,67.699
10/22/2022 18:32:13,"6,38,02,06,03,32,37,00,000.00",2,13,2,4,3,9,85.666
10/22/2022 18:56:11,"6,38,02,06,90,11,46,50,000.00",6,15,1,2,0,14,226.545
10/22/2022 18:57:17,"6,38,02,06,90,78,24,80,000.00",1,4,2,6,0,3,62.586
10/22/2022 20:22:17,"6,38,02,06,69,36,17,80,000.00",2,2,1,2,0,1,43.549
10/22/2022 20:23:17,"6,38,02,06,69,96,62,80,000.00",2,4,2,4,0,3,57.45
10/22/2022 21:57:50,"6,38,02,07,26,69,25,00,000.00",4,7,1,3,1,5,59.148
10/22/2022 21:58:55,"6,38,02,07,27,33,79,90,000.00",2,8,2,5,2,5,62.431
10/22/2022 22:26:29,"6,38,02,07,43,87,91,40,000.00",2,13,1,2,0,12,97.255
10/22/2022 22:33:12,"6,38,02,07,47,91,64,80,000.00",2,27,3,3,5,21,389.883
10/22/2022 22:49:17,"6,38,02,07,57,55,94,90,000.00",2,5,1,1,1,3,34.685
10/22/2022 22:50:27,"6,38,02,07,58,26,22,40,000.00",4,12,1,2,3,8,68.656
10/22/2022 22:50:54,"6,38,02,07,58,54,09,40,000.00",2,1,2,6,0,0,25.151
10/22/2022 22:51:14,"6,38,02,07,58,73,21,30,000.00",2,5,1,3,1,3,44.53
10/22/2022 22:55:10,"6,38,02,07,61,09,98,40,000.00",4,16,3,5,0,15,253.806
10/22/2022 23:14:01,"6,38,02,07,72,40,20,30,000.00",2,9,1,2,1,7,61.849
10/22/2022 23:14:16,"6,38,02,07,72,55,48,50,000.00",0,3,2,3,1,1,13
10/22/2022 23:15:10,"6,38,02,07,73,09,56,90,000.00",2,10,2,4,3,6,51.117
10/22/2022 23:51:22,"6,38,02,07,94,82,24,80,000.00",4,5,1,3,0,4,41.005
