Timestamp,Session_Id,Brick_Count,Attempts,Level_Number,Collectibles,DeathByEnemy,DeathByFall,TimeTaken
10/23/2022 1:36:21,"6,38,02,08,57,79,70,70,000.00",2,1,1,2,0,0,24.908
10/23/2022 1:36:49,"6,38,02,08,58,08,59,40,000.00",2,4,2,5,0,3,27.645
10/23/2022 2:49:53,"6,38,02,09,01,92,16,40,000.00",2,9,1,3,4,4,64.334
10/23/2022 3:57:25,"6,38,02,09,42,43,64,40,000.00",2,10,1,3,2,7,103.392
10/23/2022 6:10:05,"6,38,02,10,22,04,25,90,000.00",2,5,1,2,2,2,43.899
10/23/2022 8:10:45,"6,38,02,10,94,44,07,90,000.00",3,5,1,2,2,2,51.871
10/23/2022 9:17:46,"6,38,02,11,34,65,69,30,000.00",4,7,1,3,1,5,67.699
10/23/2022 9:21:36,"6,38,02,11,36,94,90,70,000.00",4,17,2,8,0,16,227.298
10/23/2022 9:26:09,"6,38,02,11,39,68,75,40,000.00",2,22,3,4,1,20,270.947
10/23/2022 10:07:19,"6,38,02,11,64,39,08,40,000.00",8,17,1,3,5,11,119.044
10/23/2022 10:11:17,"6,38,02,11,66,76,77,80,000.00",7,33,2,6,5,27,236.21
10/23/2022 10:12:21,"6,38,02,11,67,40,45,90,000.00",4,10,3,2,3,6,62.331
10/23/2022 10:15:10,"6,38,02,11,69,09,87,00,000.00",2,17,3,4,0,16,168.244
10/23/2022 10:17:21,"6,38,02,11,70,41,38,20,000.00",6,10,3,4,1,8,129.095
10/23/2022 11:42:57,"6,38,02,12,21,76,88,10,000.00",2,4,1,3,0,3,62.029
10/23/2022 11:43:52,"6,38,02,12,22,31,91,80,000.00",2,3,2,6,0,2,53.655
10/23/2022 11:44:21,"6,38,02,12,22,60,49,50,000.00",1,3,3,3,0,2,26.926
10/23/2022 13:15:05,"6,38,02,12,77,10,62,50,000.00",2,30,1,2,8,21,120.874
10/23/2022 13:16:24,"6,38,02,12,77,89,87,90,000.00",1,8,2,4,2,5,77.413
10/23/2022 13:16:48,"6,38,02,12,78,08,40,40,000.00",2,13,1,2,4,8,104.364
10/23/2022 13:17:32,"6,38,02,12,78,51,67,00,000.00",2,2,2,6,0,1,42.016
10/23/2022 13:20:33,"6,38,02,12,80,32,78,70,000.00",4,13,3,2,2,10,180.186
10/23/2022 13:22:37,"6,38,02,12,81,56,99,40,000.00",2,1,1,2,0,0,10.347
10/23/2022 13:48:21,"6,38,02,12,97,00,50,80,000.00",2,11,1,2,4,6,51.049
10/23/2022 13:51:23,"6,38,02,12,98,81,70,60,000.00",4,8,1,3,2,5,102.351
10/23/2022 13:51:48,"6,38,02,12,99,06,36,50,000.00",0,4,2,4,0,3,23.314
10/23/2022 14:08:17,"6,38,02,13,08,96,90,40,000.00",2,6,1,3,2,3,76.771
10/23/2022 14:10:37,"6,38,02,13,10,36,32,60,000.00",3,12,2,7,0,11,137.839
10/23/2022 14:11:12,"6,38,02,13,10,72,10,30,000.00",2,5,1,3,1,3,32.844
10/23/2022 14:11:52,"6,38,02,13,11,11,58,10,000.00",2,6,3,4,0,5,73.837
10/23/2022 14:12:03,"6,38,02,13,11,23,43,70,000.00",2,6,2,6,0,5,50.395
10/23/2022 14:14:03,"6,38,02,13,84,87,99,20,000.00",4,4,1,2,0,3,130.832
10/23/2022 14:15:36,"6,38,02,13,13,35,64,50,000.00",4,13,3,3,2,10,211.048
10/23/2022 14:17:09,"6,38,02,13,86,73,24,80,000.00",1,4,3,1,1,2,85.134
10/23/2022 14:23:16,"6,38,02,13,17,94,99,40,000.00",2,4,2,5,0,3,27.374
10/23/2022 14:24:41,"6,38,02,13,18,80,18,00,000.00",1,6,3,3,1,4,47.672
10/23/2022 14:27:00,"6,38,02,13,20,19,55,70,000.00",2,1,1,3,0,0,33.069
10/23/2022 14:28:46,"6,38,02,13,21,25,62,50,000.00",1,4,2,7,0,3,102.833
10/23/2022 14:29:09,"6,38,02,13,21,48,86,80,000.00",6,10,1,2,1,8,121.562
10/23/2022 14:45:21,"6,38,02,13,31,20,66,60,000.00",2,2,1,3,1,0,35.264
10/23/2022 14:46:20,"6,38,02,13,31,79,28,20,000.00",2,5,2,6,0,4,56.3
10/23/2022 14:47:03,"6,38,02,13,32,22,76,40,000.00",2,3,3,4,0,2,40.166
10/23/2022 15:07:26,"6,38,02,13,44,45,85,40,000.00",2,3,1,2,1,1,46.636
10/23/2022 15:40:23,"6,38,02,13,64,22,41,00,000.00",4,16,1,3,7,8,139.699
10/23/2022 15:41:52,"6,38,02,13,65,11,27,60,000.00",2,8,2,4,1,6,87.266
10/23/2022 15:42:01,"6,38,02,13,65,20,12,70,000.00",0,1,2,4,0,0,5.984
10/23/2022 15:51:08,"6,38,02,13,70,67,12,80,000.00",2,3,1,3,1,1,47.902
10/23/2022 15:52:52,"6,38,02,13,71,71,76,80,000.00",4,14,2,5,2,11,103.423
10/23/2022 16:00:57,"6,38,02,13,76,56,31,70,000.00",2,2,1,2,1,0,28.968
10/23/2022 16:01:29,"6,38,02,13,76,88,69,20,000.00",2,5,2,3,1,3,31.108
10/23/2022 16:03:49,"6,38,02,13,78,29,02,90,000.00",3,21,2,5,1,19,137.043
10/23/2022 16:23:11,"6,38,02,13,89,90,82,10,000.00",2,6,1,3,1,4,28.072
10/23/2022 16:23:48,"6,38,02,13,90,28,40,80,000.00",2,3,2,6,0,2,36.503
10/23/2022 16:48:14,"6,38,02,14,04,93,14,90,000.00",2,1,1,3,0,0,29.611
10/23/2022 16:48:32,"6,38,02,14,05,11,78,70,000.00",2,1,1,1,0,0,15.141
10/23/2022 16:49:48,"6,38,02,14,05,87,40,50,000.00",2,3,2,7,0,2,70.521
10/23/2022 17:23:14,"6,38,02,14,25,94,10,10,000.00",2,7,1,3,3,3,60.089
10/23/2022 17:28:02,"6,38,02,14,28,82,04,80,000.00",2,1,1,2,0,0,19.317
10/23/2022 17:28:41,"6,38,02,14,29,21,13,00,000.00",2,4,2,3,0,3,36.533
10/23/2022 17:29:24,"6,38,02,14,29,63,49,70,000.00",2,2,2,6,0,1,40.533
10/23/2022 17:41:43,"6,38,02,14,37,02,20,10,000.00",2,23,1,2,5,17,97.005
10/23/2022 18:01:26,"6,38,02,14,48,85,25,00,000.00",2,29,1,3,4,24,236.316
10/23/2022 18:11:56,"6,38,02,14,55,13,72,90,000.00",2,6,1,3,2,3,52.131
10/23/2022 18:13:11,"6,38,02,14,55,89,55,50,000.00",1,7,2,4,0,6,74.29
10/23/2022 18:22:57,"6,38,02,14,61,76,14,60,000.00",2,2,1,2,0,1,33.774
10/23/2022 18:23:31,"6,38,02,14,62,10,79,60,000.00",1,1,2,4,0,0,32.6
10/23/2022 18:29:46,"6,38,02,14,65,85,20,90,000.00",2,2,1,3,0,1,35.027
10/23/2022 18:33:56,"6,38,02,14,68,35,37,40,000.00",4,13,1,2,2,10,96.635
10/23/2022 18:34:33,"6,38,02,14,68,72,30,80,000.00",1,3,2,4,0,2,35.016
10/23/2022 18:34:55,"6,38,02,14,68,94,25,70,000.00",1,2,2,4,0,1,20.532
10/23/2022 18:35:43,"6,38,02,14,69,42,70,70,000.00",1,5,3,1,1,3,44.766
10/23/2022 18:41:22,"6,38,02,14,72,80,35,20,000.00",2,21,1,3,2,18,268.459
10/23/2022 18:46:59,"6,38,02,14,76,18,44,70,000.00",2,12,1,2,2,9,67.33
10/23/2022 18:48:08,"6,38,02,14,76,87,27,80,000.00",2,10,2,4,3,6,67.082
10/23/2022 19:12:28,"6,38,02,14,91,47,54,70,000.00",6,3,1,2,0,2,83.396
10/23/2022 19:20:45,"6,38,02,14,96,43,87,50,000.00",2,2,1,2,0,1,21.848
10/23/2022 19:21:28,"6,38,02,14,96,87,34,00,000.00",2,3,2,2,0,2,41.631
10/23/2022 19:29:57,"6,38,02,15,01,96,84,10,000.00",2,2,1,3,0,1,115.171
10/23/2022 19:30:40,"6,38,02,15,02,40,03,90,000.00",2,2,2,6,0,1,41.732
10/23/2022 19:31:49,"6,38,02,15,03,08,59,90,000.00",1,4,3,3,1,2,66.412
10/23/2022 19:45:50,"6,38,02,15,11,49,41,30,000.00",2,6,1,2,1,4,75.584
10/23/2022 19:46:52,"6,38,02,15,12,11,88,00,000.00",2,10,2,5,0,9,60.633
10/23/2022 19:49:23,"6,38,02,15,13,62,23,00,000.00",2,25,2,6,6,18,148.733
10/23/2022 19:52:03,"6,38,02,15,15,22,27,90,000.00",2,4,1,2,1,2,44.237
10/23/2022 19:52:12,"6,38,02,15,15,31,73,20,000.00",2,2,1,3,0,1,25.147
10/23/2022 19:52:59,"6,38,02,15,15,78,41,50,000.00",2,1,2,6,0,0,45.366
10/23/2022 19:53:27,"6,38,02,15,16,05,90,30,000.00",1,11,2,4,1,9,80.891
10/23/2022 19:53:51,"6,38,02,15,16,29,92,10,000.00",2,12,1,3,3,8,82.352
10/23/2022 19:55:10,"6,38,02,15,17,08,59,40,000.00",2,5,2,7,0,4,77.318
10/23/2022 19:55:58,"6,38,02,15,17,58,14,70,000.00",2,5,3,3,0,4,177.932
10/23/2022 19:59:11,"6,38,02,15,19,50,27,80,000.00",2,16,3,5,1,14,238.597
10/23/2022 20:05:21,"6,38,02,15,23,20,90,60,000.00",2,11,1,2,3,7,68.557
10/23/2022 20:06:18,"6,38,02,15,23,78,04,10,000.00",2,3,2,7,0,2,55.418
10/23/2022 20:06:22,"6,38,02,15,23,81,54,20,000.00",2,3,1,2,0,2,30.399
10/23/2022 20:06:46,"6,38,02,15,24,05,65,90,000.00",2,1,2,2,0,0,21.5
10/23/2022 20:06:55,"6,38,02,15,24,14,08,50,000.00",0,2,3,4,0,1,34.294
10/23/2022 20:36:54,"6,38,02,15,42,12,70,80,000.00",2,6,1,3,0,5,78.502
10/23/2022 20:37:32,"6,38,02,15,42,51,28,60,000.00",1,5,2,4,0,4,37.108
10/23/2022 20:49:46,"6,38,02,15,49,84,34,00,000.00",2,3,1,3,0,2,34.813
10/23/2022 20:50:20,"6,38,02,15,50,18,88,50,000.00",1,3,2,4,0,2,32.94
10/23/2022 21:26:45,"6,38,02,15,72,04,36,80,000.00",2,8,1,3,1,6,59.316
10/23/2022 21:28:48,"6,38,02,15,73,27,36,80,000.00",2,8,3,1,0,7,63.333
10/23/2022 22:09:37,"6,38,02,15,97,76,72,30,000.00",2,7,1,2,0,6,51.561
10/23/2022 22:11:16,"6,38,02,15,98,74,10,90,000.00",2,4,1,2,2,1,27.411
10/23/2022 22:11:53,"6,38,02,15,99,12,24,50,000.00",2,4,2,3,1,2,36.803
10/23/2022 22:13:16,"6,38,02,15,99,94,94,40,000.00",4,5,2,7,0,4,77.494
10/23/2022 22:33:05,"6,38,02,16,11,83,80,20,000.00",2,1,1,2,0,0,18.717
10/23/2022 22:36:01,"6,38,02,16,13,59,07,90,000.00",2,33,1,2,3,29,191.921
10/23/2022 22:36:37,"6,38,02,16,13,95,69,20,000.00",2,3,2,2,0,2,33.095
10/23/2022 22:37:47,"6,38,02,16,14,66,74,70,000.00",2,6,1,3,0,5,66.089
10/23/2022 22:38:54,"6,38,02,16,15,33,77,30,000.00",2,4,2,5,0,3,65.876
10/23/2022 22:39:15,"6,38,02,16,15,53,03,60,000.00",2,12,2,5,0,11,153.837
10/23/2022 22:40:36,"6,38,02,16,16,34,53,40,000.00",2,10,3,4,1,8,76.114
10/23/2022 22:41:49,"6,38,02,16,17,08,55,40,000.00",2,4,1,3,1,2,43.134
10/23/2022 22:42:22,"6,38,02,16,17,41,79,10,000.00",2,3,2,7,0,2,31.738
10/23/2022 22:44:06,"6,38,02,16,18,45,36,10,000.00",2,3,1,2,1,1,27.731
10/23/2022 22:46:22,"6,38,02,16,19,81,79,40,000.00",6,11,2,3,2,8,134.799
10/23/2022 22:47:13,"6,38,02,16,20,32,71,20,000.00",2,2,2,3,0,1,32.5
10/23/2022 22:53:46,"6,38,02,16,24,25,04,00,000.00",4,10,1,2,3,6,73.484
10/23/2022 22:54:14,"6,38,02,16,24,53,22,30,000.00",2,2,2,5,0,1,26.849
10/23/2022 22:55:48,"6,38,02,16,25,47,53,50,000.00",2,5,1,3,0,4,48.076
10/23/2022 23:01:44,"6,38,02,16,29,04,31,60,000.00",2,8,1,2,3,4,48.538
10/23/2022 23:02:36,"6,38,02,16,29,56,31,80,000.00",4,7,2,2,2,4,50.442
10/23/2022 23:04:53,"6,38,02,16,30,92,64,30,000.00",2,8,1,3,1,6,45.565
10/23/2022 23:08:16,"6,38,02,16,32,94,68,90,000.00",4,5,1,2,3,1,69.601
10/23/2022 23:09:31,"6,38,02,16,33,70,77,90,000.00",2,2,1,2,1,0,20.534
10/23/2022 23:11:04,"6,38,02,16,34,63,87,20,000.00",2,10,2,5,1,8,90.443
10/23/2022 23:13:31,"6,38,02,16,36,10,26,80,000.00",4,14,2,6,3,10,144.346
10/23/2022 23:17:42,"6,38,02,16,38,62,02,00,000.00",4,21,3,4,1,19,249.452
10/23/2022 23:40:06,"6,38,02,16,52,05,35,00,000.00",2,4,1,3,1,2,43.126
10/23/2022 23:43:35,"6,38,02,16,54,15,34,90,000.00",2,25,2,7,0,24,208.548
10/23/2022 23:45:35,"6,38,02,16,55,34,82,70,000.00",2,10,3,5,0,9,116.942
10/23/2022 23:45:50,"6,38,02,16,55,49,21,10,000.00",2,5,1,2,1,3,52.682
10/23/2022 23:48:07,"6,38,02,16,56,86,72,40,000.00",1,7,3,1,1,5,67.682
10/23/2022 23:58:45,"6,38,02,16,63,24,02,10,000.00",2,6,1,3,2,3,65.195
10/23/2022 23:59:15,"6,38,02,16,63,54,68,80,000.00",1,3,2,4,0,2,28.813
10/24/2022 0:03:49,"6,38,02,16,66,28,82,10,000.00",4,12,1,3,2,9,186.249
10/24/2022 0:16:57,"6,38,02,16,74,15,93,70,000.00",2,2,1,2,0,1,31.533
10/24/2022 0:17:30,"6,38,02,16,74,50,06,20,000.00",2,2,1,3,0,1,24.329
10/24/2022 0:17:50,"6,38,02,16,74,69,52,00,000.00",2,5,1,3,2,2,43.036
10/24/2022 0:18:40,"6,38,02,16,75,20,39,70,000.00",2,6,2,3,3,2,49.724
10/24/2022 0:19:27,"6,38,02,16,75,67,28,80,000.00",1,7,3,2,1,5,37.806
10/24/2022 11:05:35,"6,38,02,20,63,33,70,00,000.00",2,3,1,1,0,2,33.14
10/24/2022 11:06:31,"6,38,02,20,63,91,05,10,000.00",3,7,1,2,3,3,75.584
10/24/2022 11:27:02,"6,38,02,20,76,21,27,30,000.00",4,11,1,3,2,8,107.987
10/24/2022 13:13:32,"6,38,02,21,40,11,16,30,000.00",2,8,1,3,2,5,42.754
10/24/2022 13:14:15,"6,38,02,21,40,54,21,20,000.00",2,6,2,5,1,4,40.866
10/24/2022 14:30:49,"6,38,02,21,86,44,34,10,000.00",2,3,1,2,0,2,19.135
10/24/2022 14:31:47,"6,38,02,21,87,03,35,90,000.00",2,7,2,3,2,4,57.449
10/24/2022 14:34:07,"6,38,02,21,88,43,58,30,000.00",2,12,2,5,0,11,138.365
10/24/2022 14:34:59,"6,38,02,21,88,95,55,60,000.00",2,8,2,4,0,7,44.495
10/24/2022 14:36:13,"6,38,02,21,89,72,76,30,000.00",4,6,1,2,1,4,61.833
10/24/2022 14:38:28,"6,38,02,21,91,07,14,60,000.00",1,3,3,2,0,2,24.585
